"Bacteria","correlation"
"photobacterium",0.845147256733939
"devosia",0.314179337534702
"streptomyces",-0.33735701331588
"ralstonia",-0.790696191721936
"chryseobacterium",-0.461601757489807
"neisseria",-0.454575339091596
"ilumatobacter",-0.448004710565334
"brochothrix",-0.291696443652411
"blastopirellula",0.327689077426438
"anaplasma",0.401006164179324
"pseudoalteromonas",-0.295663784161229
"amylibacter",-0.548735318979643
"psychromonas",-0.378072381164733
"leifsonia",0.6826711328269
"actinomyces",-0.468942738352383
"oceanospirillum",-0.7409907705428
"pandoraea",0.546752470857793
"gemella",-0.462316969174035
"candidatus.neoehrlichia",0.751782483974621
"enterobacter",0.415544480521838
"planctomyces",-0.463759821709114
"planococcus",0.877679123409305
"pelomonas",-0.608085499810381
"comamonas",0.727083268306707
"snodgrassella",0.494362688774958
"brevundimonas",-0.685289661040112
"tetracoccus",0.162150663219885
"maritalea",0.593620097483265
"francisella",0.287209448231483
"tepidimonas",0.735329463960782
"legionella",-0.563198848597279
"rheinheimera",0.751745447293071
"pseudoxanthomonas",-0.27385623481111
"caulobacter",-0.470628150701203
"anoxybacillus",0.674010389876707
"actinobaculum",-0.501732621854835
"corynebacterium",-0.199803902742805
"thermicanus",0.657007271465807
"lachnoanaerobaculum",-0.201549945375439
"lactobacillus",0.257534949129314
"sphingobacterium",-0.329213523466119
"hyphomicrobium",-0.607385722470277
"hydrogenophaga",-0.184394632270639
"spirochaeta",0.308683128004356
"carnobacterium",-0.49374855561135
"klebsiella",0.551707403108038
"propionibacterium",0.533585653453158
"pedobacter",-0.477788338081473
"kistimonas",0.51484152105123
"candidatus.fritschea",-0.0878020303668843
"mangroviflexus",0.541087175856001
"lewinella",-0.734916339326449
"anaerococcus",0.671559050659044
"massilia",-0.762453826751834
"candidatus.saccharimonas",-0.481069135891856
"micrococcus",-0.0573764717554246
"campylobacter",-0.42209123102272
"peptoniphilus",0.659651448826402
"marinifilum",-0.139953899490387
"rhodopirellula",-0.759261777006135
"algisphaera",0.67775365569309
"aeromonas",0.618533896668145
"cloacibacterium",0.705102975421439
"granulicatella",-0.469340118634459
"acinetobacter",-0.155471532893443
"selenomonas",0.167491967456664
"pseudomonas",-0.51742975466605
"thalassobius",-0.642456165956495
"enterococcus",0.459121623711061
"shewanella",0.602676185467745
"prevotella",-0.474497445407947
"capnocytophaga",-0.279240011499643
"mycobacterium",-0.360068411411729
"methylobacterium",-0.165235132756995
"lutimonas",0.0382284740148037
"hydrogenispora",-0.516332838395463
"stenotrophomonas",0.529709857361956
"synechococcus",0.45414705780708
"leuconostoc",-0.0899249872880555
"psychrilyobacter",0.715817364720225
"solirubrobacter",-0.580455624819658
"streptococcus",-0.517473224573922
"gemmatimonas",0.862563094396754
"desulfovibrio",0.589581170068984
"sphingomonas",-0.596005994597697
"bacillus",0.595804394502844
"janibacter",-0.230047258096319
"caminibacter",-0.593321982731591
"vibrio",0.741233503713856
"macrococcus",0.379192514495625
"propionigenium",0.60269844306362
"spongiimonas",-0.755395854426249
"arthrobacter",0.28443394699447
"lentisphaera",0.592028764340883
"rubripirellula",-0.446184938814606
"colwellia",0.327680092083081
"lactococcus",-0.389062371747645
"salinivibrio",0.651897758445968
"tropicibacter",0.174376282717863
"dietzia",0.440824778176531
"staphylococcus",0.822304782700573
"microbacterium",0.775673031121702
"microvirga",0.785387076420657
"porphyromonas",-0.459992377279502
"effusibacillus",-0.147840471034752
"aquimarina",0.430221407333031
"variovorax",-0.731703777743838
"pantoea",0.512227383558185
"mycoplasma",0.528380116873629
"bradyrhizobium",0.428767512746512
"burkholderia",-0.587408605037739
"cohaesibacter",-0.264146437123242
"planktotalea",0.0403385574670216
"roseobacter",0.411328112589572
"fusobacterium",0.0396285235522694
"peptococcus",0.000282650772694493
"mesorhizobium",0.556032463114105
"spongiispira",-0.648681179224228
"candidatus.anammoximicrobium",-0.505504493314304
"paracoccus",-0.269294389582678
"rhodococcus",-0.551864338143955
"acidovorax",0.356020015816716
"loktanella",0.146447189779591
"tenacibaculum",0.369671319128252
"shigella",-0.583970241666839
"roseovarius",-0.0685861078492902
"lautropia",-0.50075275972668
"janthinobacterium",0.643723996798712
"atopostipes",0.423667400125589
"candidatus.metachlamydia",-0.711701911578114
"leptotrichia",-0.271782558021539
"enhydrobacter",0.10900046873156
"nocardioides",0.476438561890439
"veillonella",-0.45453363799177
"ruegeria",-0.0368904222202093
"peptoclostridium",0.439099890970866
"bifidobacterium",-0.595185993570799
"jannaschia",-0.18279852818518
"rothia",-0.467903494149766
"dialister",-0.500393761019538
"saccharofermentans",-0.550782794333718
"pseudofulvibacter",-0.387826641986283
"vagococcus",0.233825020909883
"ilyobacter",0.772783188627111
"aliivibrio",0.273789878223311
"arcobacter",0.447631398015586
"flavobacterium",0.631785012444938
"rubritalea",0.756803433403685
"marinobacterium",-0.409535660893261
"noviherbaspirillum",-0.607839835350468
"rhodovulum",0.67986576506167
"bdellovibrio",-0.610431910462841
"kallipyga",0.752263261860708
"hydrotalea",-0.578327399083217
"finegoldia",0.694522936113643
"clostridium",-0.591703369826694
"blautia",0.291272710692513
"candidatus.babela",-0.606584808401541
"moritella",-0.555789809701473
"abiotrophia",-0.492619939312821
"algivirga",-0.404735319366564
"haemophilus",-0.481040894008852
"psychrobacter",-0.34443127003661
"iamia",-0.656907047633155
"cardiobacterium",-0.48354929061509
"deinococcus",0.387961285350571
"bacteroides",0.431169015853913
"polaribacter",0.443135029879844
"endozoicomonas",0.36188951077681
"aggregatibacter",-0.476284156175787
"methylophaga",-0.423195858258516
"exiguobacterium",0.615544405208379
"prochlorococcus",-0.447790808287317
"sediminibacterium",-0.608274081735031
"saccharicrinis",0.694249894149999
"others",0.819424450837358
"X192",-0.844612668950679
